date,min_level,avg_level,max_level
2023-06-01,0.000,0.030,0.060
2023-06-02,-0.040,0.023,0.070
2023-06-03,0.030,0.040,0.050
2023-06-04,0.000,0.000,0.000
2023-06-05,-0.034,0.035,0.085
2023-06-06,0.030,0.040,0.050
2023-06-07,-0.030,-0.015,0.000
2023-06-08,0.020,0.025,0.030
2023-06-09,-0.044,0.006,0.093
2023-06-10,0.023,0.055,0.063
2023-06-11,-0.035,0.035,0.079
2023-06-12,0.004,0.038,0.061
2023-06-13,-0.040,0.016,0.096
2023-06-14,0.030,0.040,0.050
2023-06-15,-0.032,0.041,0.063
2023-06-16,-0.030,-0.005,0.010
2023-06-17,-0.030,0.015,0.060
2023-06-18,0.020,0.025,0.030
2023-06-19,-0.036,-0.010,0.024
2023-06-20,-0.020,0.015,0.050
2023-06-21,-0.050,-0.010,0.030
2023-06-22,0.000,0.005,0.010
2023-06-23,-0.030,0.008,0.040
2023-06-24,-0.050,0.000,0.050
2023-06-25,0.010,0.020,0.030
2023-06-26,0.000,0.005,0.010
2023-06-27,-0.030,0.015,0.060
2023-06-28,0.020,0.025,0.030
2023-06-29,0.000,0.040,0.080
2023-06-30,0.020,0.043,0.060
2023-07-01,0.010,0.030,0.050
2023-07-02,-0.030,0.020,0.070
2023-07-03,0.020,0.030,0.040
2023-07-04,-0.050,0.000,0.050
2023-07-05,-0.006,0.019,0.042
2023-07-06,-0.060,-0.010,0.040
2023-07-07,-0.030,-0.015,0.000
2023-07-08,0.010,0.015,0.020
2023-07-09,-0.040,0.005,0.050
2023-07-10,-0.004,0.018,0.036
2023-07-11,0.000,0.030,0.060
2023-07-12,0.019,0.046,0.075
2023-07-13,0.010,0.015,0.020
2023-07-14,-0.085,0.029,0.059
2023-07-15,-0.036,0.015,0.062
2023-07-16,-0.036,0.012,0.044
2023-07-17,0.000,0.030,0.060
2023-07-18,0.030,0.040,0.050
2023-07-19,-0.020,-0.015,-0.010
2023-07-20,-0.050,-0.005,0.040
2023-07-21,0.000,0.023,0.040
2023-07-22,-0.020,0.015,0.050
2023-07-23,-0.040,0.005,0.050
2023-07-24,-0.040,-0.005,0.030
2023-07-25,-0.030,0.005,0.040
2023-07-26,-0.037,0.026,0.079
2023-07-27,0.050,0.055,0.060
2023-07-28,0.040,0.067,0.080
2023-07-29,0.020,0.055,0.090
2023-07-30,0.010,0.040,0.070
2023-07-31,0.023,0.050,0.069
2023-08-01,0.020,0.025,0.030
2023-08-02,-0.030,0.005,0.040
2023-08-03,0.020,0.025,0.030
2023-08-04,-0.020,0.010,0.040
2023-08-05,-0.030,0.015,0.060
2023-08-06,-0.020,0.020,0.060
2023-08-07,-0.040,-0.030,-0.020
2023-08-08,-0.040,0.010,0.060
2023-08-09,-0.030,0.010,0.050
2023-08-10,0.030,0.035,0.040
2023-08-11,0.010,0.030,0.050
2023-08-12,0.020,0.035,0.050
2023-08-13,-0.036,0.021,0.071
2023-08-14,0.030,0.045,0.060
2023-08-15,-0.034,0.018,0.047
2023-08-16,-0.070,-0.010,0.050
2023-08-17,-0.030,-0.010,0.010
2023-08-18,0.020,0.023,0.030
2023-08-19,-0.030,0.015,0.060
2023-08-20,0.010,0.010,0.010
2023-08-21,-0.040,0.000,0.040
2023-08-22,0.000,0.010,0.020
2023-08-23,-0.050,-0.010,0.030
2023-08-24,0.010,0.010,0.010
2023-08-25,0.026,0.037,0.061
2023-08-26,0.040,0.050,0.060
2023-08-27,0.040,0.050,0.060
2023-08-28,0.010,0.010,0.010
2023-08-29,0.040,0.040,0.040
2023-08-30,-0.010,0.030,0.070
2023-08-31,0.010,0.015,0.020
2023-09-01,0.020,0.027,0.030
2023-09-02,-0.060,-0.005,0.050
2023-09-03,-0.013,0.017,0.043
2023-09-04,-0.010,0.005,0.020
2023-09-05,-0.010,0.015,0.040
2023-09-06,-0.020,0.015,0.050
2023-09-07,-0.010,0.005,0.020
2023-09-08,0.030,0.050,0.060
2023-09-09,-0.030,0.010,0.050
2023-09-10,0.020,0.030,0.040
2023-09-11,-0.010,0.030,0.070
2023-09-12,0.020,0.035,0.050
2023-09-13,0.020,0.035,0.050
2023-09-14,0.000,0.020,0.040
2023-09-15,-0.040,0.027,0.070
2023-09-16,-0.010,0.005,0.020
2023-09-17,0.030,0.035,0.040
2023-09-18,0.000,0.020,0.040
2023-09-19,-0.020,0.020,0.060
2023-09-20,0.000,0.020,0.040
2023-09-21,-0.020,0.015,0.050
2023-09-22,-0.020,0.033,0.130
2023-09-23,-0.002,0.052,0.077
2023-09-24,0.030,0.045,0.060
2023-09-25,0.020,0.025,0.030
2023-09-26,-0.010,0.030,0.070
2023-09-27,-0.020,0.020,0.060
2023-09-28,0.040,0.040,0.040
2023-09-29,-0.020,0.007,0.030
2023-09-30,0.030,0.030,0.030
2023-10-01,0.000,0.015,0.030
2023-10-02,-0.030,0.010,0.050
2023-10-03,-0.030,-0.015,0.000
2023-10-04,-0.030,-0.005,0.020
2023-10-05,-0.020,0.000,0.020
2023-10-06,-0.010,0.025,0.040
2023-10-07,0.040,0.040,0.040
2023-10-08,0.000,0.005,0.010
2023-10-09,0.030,0.035,0.040
2023-10-10,-0.020,0.020,0.060
2023-10-11,0.030,0.035,0.040
2023-10-12,-0.020,0.030,0.100
2023-10-13,0.030,0.047,0.070
2023-10-14,0.120,0.198,0.250
2023-10-15,0.090,0.195,0.250
2023-10-16,0.040,0.060,0.080
2023-10-17,0.010,0.020,0.030
2023-10-18,-0.200,-0.117,0.010
2023-10-19,-0.490,-0.179,-0.030
2023-10-20,-0.430,0.094,0.460
2023-10-21,1.090,1.125,1.160
2023-10-22,0.990,1.007,1.030
2023-10-23,1.040,1.055,1.070
2023-10-24,1.060,1.165,1.270
2023-10-25,0.920,1.055,1.190
2023-10-26,0.230,0.535,0.850
2023-10-27,0.210,0.369,0.680
2023-10-28,0.220,0.340,0.560
2023-10-29,0.090,0.244,0.470
2023-10-30,0.080,0.253,0.540
2023-10-31,0.080,0.262,0.500
2023-11-01,0.050,0.223,0.460
2023-11-02,0.050,0.236,0.460
2023-11-03,0.400,0.610,0.980
2023-11-04,0.310,0.365,0.420
2023-11-05,0.390,0.455,0.520
2023-11-06,0.200,0.328,0.510
2023-11-07,0.080,0.234,0.490
2023-11-08,-0.190,0.105,0.480
2023-11-09,-0.200,0.015,0.250
2023-11-10,-0.190,-0.064,0.110
2023-11-11,-0.300,-0.190,-0.110
2023-11-12,-0.740,-0.580,-0.350
2023-11-13,-0.730,-0.695,-0.560
2023-11-14,-0.740,-0.683,-0.590
2023-11-15,-0.740,-0.704,-0.610
2023-11-16,-0.870,-0.752,-0.710
2023-11-17,-0.910,-0.767,-0.690
2023-11-18,-1.190,-0.739,-0.140
2023-11-19,-0.450,0.047,0.330
2023-11-20,-0.190,0.049,0.310
2023-11-21,-0.210,0.017,0.310
2023-11-22,-2.110,-0.732,-0.120
2023-11-23,-2.110,-0.550,-0.070
2023-11-24,-2.110,-0.381,-0.050
2023-11-25,-0.750,-0.594,-0.260
2023-11-26,-1.210,-0.829,-0.620
2023-11-27,-1.200,-0.324,0.410
2023-11-28,-0.160,0.268,0.900
2023-11-29,0.020,0.265,0.710
2023-11-30,-0.200,0.141,0.380
2023-12-01,-0.230,0.075,0.330
2023-12-02,-0.570,-0.111,0.320
2023-12-03,-0.710,-0.315,-0.150
2023-12-04,-0.570,0.111,0.390
2023-12-05,0.800,0.860,0.920
2023-12-06,0.870,0.870,0.870
2023-12-07,0.250,0.470,0.800
2023-12-08,0.890,1.067,1.400
2023-12-09,1.400,1.485,1.570
2023-12-10,1.720,1.810,1.900
2023-12-11,1.720,1.775,1.830
2023-12-12,1.470,1.490,1.510
2023-12-13,1.380,1.460,1.540
2023-12-14,0.850,0.950,1.050
2023-12-15,0.200,0.371,0.580
2023-12-16,-0.010,0.181,0.350
2023-12-17,-0.270,0.071,0.330
2023-12-18,-0.290,-0.012,0.250
2023-12-19,-0.210,0.107,0.350
2023-12-20,-0.020,0.181,0.390
2023-12-21,-0.190,0.158,0.570
2023-12-22,0.090,0.274,0.710
2023-12-23,-0.200,0.093,0.390
2023-12-24,-0.200,-0.132,0.000
2023-12-25,-0.220,-0.163,-0.070
2023-12-26,-0.750,-0.603,-0.310
2023-12-27,-0.770,-0.410,0.120
2023-12-28,-0.160,0.141,0.340
2023-12-29,0.510,0.510,0.510
2023-12-30,0.050,0.170,0.310
2023-12-31,-0.320,0.131,0.580
2024-01-01,0.420,0.430,0.440
2024-01-02,0.570,0.980,1.700
2024-01-03,1.490,1.604,1.900
2024-01-04,1.220,1.335,1.450
2024-01-05,1.217,1.710,2.156
2024-01-06,0.750,1.053,1.210
2024-01-07,1.170,1.255,1.340
2024-01-08,0.990,1.110,1.230
2024-01-09,0.210,0.518,0.960
2024-01-10,-0.035,0.400,0.757
2024-01-11,-0.200,0.148,0.320
2024-01-12,-0.230,-0.018,0.240
2024-01-13,-0.480,-0.147,0.075
2024-01-14,-0.340,-0.225,-0.160
2024-01-15,-0.159,-0.017,0.055
2024-01-16,-0.750,-0.520,-0.200
2024-01-17,-0.760,-0.634,-0.330
2024-01-18,-0.740,-0.580,-0.410
2024-01-19,-0.420,-0.338,-0.290
2024-01-20,-0.350,-0.315,-0.280
2024-01-21,-0.646,-0.434,-0.276
2024-01-22,-0.390,-0.270,-0.150
2024-01-23,-0.300,-0.255,-0.210
2024-01-24,-0.390,-0.345,-0.300
2024-01-25,-0.671,-0.479,-0.302
2024-01-26,-0.630,-0.487,-0.400
2024-01-27,-0.510,-0.505,-0.500
2024-01-28,-0.540,-0.520,-0.500
2024-01-29,-0.530,-0.448,-0.340
2024-01-30,-0.630,-0.605,-0.580
2024-01-31,-0.640,-0.635,-0.630
2024-02-01,-0.600,-0.585,-0.570
2024-02-02,-0.654,-0.474,-0.370
2024-02-03,-0.461,-0.365,-0.333
2024-02-04,-0.631,-0.400,-0.267
2024-02-05,-0.622,-0.414,-0.296
2024-02-06,-0.639,-0.428,-0.310
2024-02-07,-0.250,-0.220,-0.190
2024-02-08,-0.768,-0.327,0.016
2024-02-09,-0.325,0.801,1.849
2024-02-10,0.767,1.339,2.295
2024-02-11,0.702,1.516,2.295
2024-02-12,0.889,1.527,2.295
2024-02-13,0.558,1.164,1.826
2024-02-14,0.475,0.996,1.659
2024-02-15,0.229,0.832,1.585
2024-02-16,0.159,0.666,1.188
2024-02-17,-0.048,0.538,1.139
2024-02-18,0.081,0.856,1.750
2024-02-19,0.909,1.507,2.134
2024-02-20,0.443,1.011,1.664
2024-02-21,0.295,0.709,1.055
2024-02-22,0.100,0.463,1.330
2024-02-23,0.960,1.680,2.130
2024-02-24,0.840,1.177,1.460
2024-02-25,0.200,0.420,0.800
2024-02-26,0.020,0.243,0.450
2024-02-27,-0.190,0.064,0.310
2024-02-28,-0.459,-0.113,0.224
2024-02-29,-0.602,-0.172,0.105
2024-03-01,-0.501,-0.134,0.159
2024-03-02,-0.407,-0.048,0.302
2024-03-03,-0.403,-0.074,0.290
2024-03-04,-0.368,-0.051,0.199
2024-03-05,-0.416,-0.106,0.196
2024-03-06,-0.354,-0.062,0.115
2024-03-07,-0.603,-0.210,-0.015
2024-03-08,-0.622,-0.279,-0.083
2024-03-09,-0.730,-0.288,-0.160
2024-03-10,-0.840,-0.630,-0.440
2024-03-11,-0.787,-0.156,0.272
2024-03-12,-0.667,-0.175,0.435
2024-03-13,-0.402,0.069,0.563
2024-03-14,-0.455,0.004,0.476
2024-03-15,-0.574,-0.148,0.331
2024-03-16,-0.594,-0.194,0.118
2024-03-17,-0.607,-0.174,0.098
2024-03-18,-0.287,0.093,0.481
2024-03-19,-0.249,0.045,0.341
2024-03-20,-0.301,0.013,0.240
2024-03-21,-0.508,-0.175,0.011
2024-03-22,-0.558,-0.163,0.012
2024-03-23,-0.633,-0.265,-0.033
2024-03-24,-0.749,-0.376,-0.187
2024-03-25,-0.854,-0.492,-0.331
2024-03-26,-0.877,-0.607,-0.397
2024-03-27,-0.852,-0.566,-0.404
2024-03-28,-0.858,-0.560,-0.367
2024-03-29,-0.874,-0.534,-0.270
2024-03-30,-0.869,-0.495,-0.264
2024-03-31,-0.794,-0.449,-0.305
2024-04-01,-0.557,-0.353,-0.283
2024-04-02,-0.406,-0.207,-0.095
2024-04-03,-0.365,-0.194,-0.068
2024-04-04,-0.341,-0.190,-0.056
2024-04-05,-0.559,-0.202,-0.045
2024-04-06,-0.704,-0.286,-0.079
2024-04-07,-0.940,-0.451,-0.195
2024-04-08,-0.862,-0.515,-0.361
2024-04-09,-0.872,-0.580,-0.368
2024-04-10,-0.848,-0.662,-0.521
2024-04-11,-0.842,-0.644,-0.495
2024-04-12,-0.431,-0.330,-0.264
2024-04-13,-0.176,-0.104,-0.049
2024-04-14,-0.034,0.040,0.119
2024-04-15,-0.036,0.055,0.140
2024-04-16,0.025,0.072,0.104
2024-04-17,-0.021,0.051,0.099
2024-04-18,-0.027,0.037,0.092
2024-04-19,-0.019,0.033,0.084
2024-04-20,-0.039,0.039,0.098
2024-04-21,-0.016,0.038,0.071
2024-04-22,-0.041,0.017,0.083
2024-04-23,-0.029,0.018,0.063
2024-04-24,-0.040,0.018,0.095
2024-04-25,-0.042,0.008,0.062
2024-04-26,-0.040,0.019,0.055
2024-04-27,-0.042,0.026,0.062
2024-04-28,-0.059,0.097,0.299
2024-04-29,-0.350,0.093,0.310
2024-04-30,-0.010,-0.005,0.000
2024-05-01,0.000,0.000,0.000
2024-05-02,0.020,0.045,0.070
2024-05-03,0.100,0.117,0.150
2024-05-04,0.090,0.105,0.120
2024-05-05,0.030,0.055,0.080
2024-05-06,0.000,0.030,0.060
2024-05-07,0.010,0.025,0.040
2024-05-08,-0.010,0.010,0.030
2024-05-09,-0.040,0.015,0.070
2024-05-10,-0.030,0.020,0.060
2024-05-11,0.000,0.010,0.020
2024-05-12,-0.020,0.015,0.050
2024-05-13,-0.010,-0.010,-0.010
2024-05-14,-0.030,-0.005,0.020
2024-05-15,0.000,0.000,0.000
2024-05-16,0.010,0.045,0.080
2024-05-17,0.110,0.188,0.240
2024-05-18,0.180,0.200,0.220
2024-05-19,0.070,0.110,0.150
2024-05-20,0.030,0.065,0.100
2024-05-21,0.060,0.095,0.130
2024-05-22,0.080,0.179,0.270
2024-05-23,-0.200,0.121,0.370
2024-05-24,-0.010,0.057,0.110
2024-05-25,0.040,0.040,0.040
2024-05-26,0.000,0.010,0.020
2024-05-27,0.010,0.030,0.050
2024-05-28,-0.010,-0.005,0.000
2024-05-29,-0.010,-0.010,-0.010
2024-05-30,-0.030,-0.015,0.000
2024-05-31,-0.030,0.013,0.090
2024-06-01,0.060,0.060,0.060
2024-06-02,0.030,0.055,0.080
2024-06-03,0.040,0.060,0.080
2024-06-04,0.050,0.060,0.070
2024-06-05,0.030,0.035,0.040
2024-06-06,0.000,0.020,0.040
2024-06-07,0.010,0.047,0.080
2024-06-08,-0.020,0.010,0.040
2024-06-09,-0.010,0.030,0.070
2024-06-10,-0.030,-0.020,-0.010
2024-06-11,-0.020,0.010,0.040
2024-06-12,-0.030,0.005,0.040
2024-06-13,-0.030,0.010,0.050
2024-06-14,-0.010,-0.010,-0.010
2024-06-15,0.020,0.040,0.060
2024-06-16,0.040,0.050,0.060
2024-06-17,0.050,0.080,0.110
2024-06-18,0.020,0.060,0.100
2024-06-19,-0.020,0.035,0.090
2024-06-20,-0.020,0.030,0.080
2024-06-21,0.000,0.040,0.080
2024-06-22,-0.020,0.025,0.070
2024-06-23,-0.030,0.015,0.060
2024-06-24,0.050,0.065,0.080
2024-06-25,-0.020,0.000,0.020
2024-06-26,-0.030,-0.010,0.010
2024-06-27,-0.020,-0.005,0.010
2024-06-28,-0.020,0.030,0.070
2024-06-29,0.000,0.005,0.010
2024-06-30,0.010,0.015,0.020
2024-07-01,0.010,0.035,0.060
2024-07-02,0.000,0.030,0.060
2024-07-03,0.000,0.025,0.050
2024-07-04,-0.020,0.020,0.060
2024-07-05,0.010,0.030,0.050
2024-07-06,0.010,0.010,0.010
2024-07-07,-0.010,0.025,0.060
2024-07-08,-0.050,0.005,0.060
2024-07-09,-0.020,0.015,0.050
2024-07-10,-0.040,-0.025,-0.010
2024-07-11,-0.020,-0.020,-0.020
2024-07-12,-0.020,0.033,0.060
2024-07-13,-0.020,0.010,0.040
2024-07-14,-0.030,0.005,0.040
2024-07-15,0.000,0.020,0.040
2024-07-16,0.080,0.095,0.110
2024-07-17,0.160,0.165,0.170
2024-07-18,0.090,0.135,0.180
2024-07-19,0.000,0.043,0.100
2024-07-20,0.010,0.035,0.060
2024-07-21,-0.010,0.010,0.030
2024-07-22,-0.010,0.035,0.080
2024-07-23,-0.030,0.015,0.060
2024-07-24,-0.030,0.010,0.050
2024-07-25,-0.030,0.005,0.040
2024-07-26,-0.040,0.007,0.040
2024-07-27,-0.020,0.005,0.030
2024-07-28,-0.020,0.005,0.030
2024-07-29,0.020,0.025,0.030
2024-07-30,-0.010,0.010,0.030
2024-07-31,-0.010,0.030,0.070
2024-08-01,-0.030,0.015,0.060
2024-08-02,-0.010,0.023,0.050
2024-08-03,0.000,0.030,0.060
2024-08-04,-0.020,0.015,0.050
2024-08-05,0.020,0.043,0.050
2024-08-06,-0.010,0.030,0.070
2024-08-07,-0.030,0.005,0.040
2024-08-08,0.010,0.025,0.040
2024-08-09,-0.020,-0.003,0.010
2024-08-10,-0.040,-0.005,0.030
2024-08-11,-0.030,-0.010,0.010
2024-08-12,-0.010,0.015,0.040
2024-08-13,0.030,0.037,0.050
2024-08-14,-0.020,-0.010,0.000
2024-08-15,0.050,0.055,0.060
2024-08-16,0.010,0.020,0.030
2024-08-17,-0.010,0.030,0.070
2024-08-18,0.000,0.015,0.030
2024-08-19,-0.020,0.010,0.040
2024-08-20,0.010,0.020,0.030
2024-08-21,-0.030,0.015,0.060
2024-08-22,0.010,0.015,0.020
2024-08-23,-0.070,0.003,0.050
2024-08-24,-0.020,0.000,0.020
2024-08-25,-0.030,0.005,0.040
2024-08-26,0.000,0.005,0.010
2024-08-27,-0.020,0.010,0.040
2024-08-28,0.010,0.010,0.010
2024-08-29,0.010,0.030,0.050
2024-08-30,0.000,0.015,0.030
2024-08-31,-0.010,0.030,0.070
2024-09-01,0.020,0.030,0.040
2024-09-02,0.030,0.040,0.050
2024-09-03,-0.010,0.030,0.070
2024-09-04,-0.030,0.010,0.050
2024-09-05,0.030,0.035,0.040
2024-09-06,-0.180,-0.018,0.060
2024-09-07,0.050,0.050,0.050
2024-09-08,0.090,0.095,0.100
2024-09-09,0.120,0.123,0.130
2024-09-10,0.150,0.150,0.150
2024-09-11,0.180,0.185,0.190
2024-09-12,0.190,0.200,0.210
2024-09-13,-0.190,0.185,0.280
2024-09-14,0.000,0.060,0.170
2024-09-15,-0.010,0.030,0.070
2024-09-16,0.020,0.025,0.030
2024-09-17,-0.050,0.010,0.070
2024-09-18,0.020,0.020,0.020
2024-09-19,0.050,0.055,0.060
2024-09-20,-0.040,-0.033,-0.030
2024-09-21,0.000,0.005,0.010
2024-09-22,0.050,0.055,0.060
2024-09-23,-0.030,-0.010,0.010
2024-09-24,-0.030,0.015,0.060
2024-09-25,0.020,0.025,0.030
2024-09-26,0.020,0.030,0.050
2024-09-27,0.080,0.148,0.170
2024-09-28,0.070,0.110,0.150
2024-09-29,0.020,0.045,0.070
2024-09-30,0.050,0.085,0.110
2024-10-01,-0.040,0.325,0.740
2024-10-02,-0.260,0.145,0.530
2024-10-03,-0.210,0.138,0.500
2024-10-04,-0.240,-0.045,0.230
2024-10-05,0.040,0.060,0.080
2024-10-06,0.030,0.035,0.040
2024-10-07,-0.010,0.015,0.040
2024-10-08,0.020,0.020,0.020
2024-10-09,-0.020,-0.013,-0.010
