date,min_level,avg_level,max_level
2024-10-10,-0.020,-0.010,0.000
2024-10-11,-0.030,0.037,0.140
2024-10-12,-0.010,0.035,0.080
2024-10-13,0.060,0.065,0.070
2024-10-14,0.020,0.050,0.080
2024-10-15,0.030,0.050,0.070
2024-10-16,0.030,0.075,0.120
2024-10-17,0.000,0.010,0.020
2024-10-18,0.000,0.047,0.080
2024-10-19,0.000,0.035,0.070
2024-10-20,0.010,0.015,0.020
2024-10-21,0.020,0.025,0.030
2024-10-22,0.000,0.000,0.000
2024-10-23,-0.010,-0.005,0.000
2024-10-24,-0.010,0.025,0.060
2024-10-25,-0.030,0.043,0.120
2024-10-26,0.050,0.050,0.050
2024-10-27,0.040,0.075,0.110
2024-10-28,-0.190,-0.108,0.070
2024-10-29,-0.200,-0.162,-0.120
2024-10-30,-0.280,-0.183,-0.140
2024-10-31,-0.340,-0.325,-0.310
2024-11-01,-0.480,-0.410,-0.350
2024-11-02,-0.560,-0.545,-0.530
2024-11-03,-0.580,-0.575,-0.570
2024-11-04,-0.590,-0.585,-0.580
2024-11-05,-0.600,-0.590,-0.580
2024-11-06,-0.610,-0.605,-0.600
2024-11-07,-0.610,-0.590,-0.570
2024-11-08,-0.610,-0.573,-0.510
2024-11-09,-0.640,-0.600,-0.560
2024-11-10,-0.580,-0.550,-0.520
2024-11-11,-0.560,-0.530,-0.500
2024-11-12,-0.570,-0.540,-0.510
2024-11-13,-0.590,-0.550,-0.510
2024-11-14,-0.580,-0.545,-0.510
2024-11-15,-0.600,-0.553,-0.520
2024-11-16,-0.580,-0.555,-0.530
2024-11-17,-0.590,-0.585,-0.580
2024-11-18,-0.590,-0.585,-0.580
2024-11-19,-0.620,-0.552,-0.510
2024-11-20,-0.540,-0.510,-0.480
2024-11-21,-0.600,-0.590,-0.580
2024-11-22,-0.600,-0.497,-0.320
2024-11-23,-0.650,-0.625,-0.600
2024-11-24,-0.510,-0.168,0.110
2024-11-25,-0.200,0.222,0.720
2024-11-26,-0.390,0.179,0.740
2024-11-27,-0.480,0.103,0.780
2024-11-28,-0.220,0.217,0.990
2024-11-29,-0.740,-0.021,0.530
2024-11-30,-0.790,-0.176,0.270
2024-12-01,-0.750,-0.428,-0.120
2024-12-02,-0.750,-0.349,0.010
2024-12-03,-0.390,-0.244,-0.160
2024-12-04,-0.470,-0.470,-0.470
2024-12-05,-0.580,-0.338,-0.150
2024-12-06,-0.530,-0.138,0.180
2024-12-07,-0.640,-0.109,0.200
2024-12-08,0.070,0.385,0.860
2024-12-09,0.220,0.743,1.340
2024-12-10,0.210,0.387,0.810
2024-12-11,-0.140,0.231,0.720
2024-12-12,-0.210,0.143,0.600
2024-12-13,-0.220,-0.005,0.250
2024-12-14,-0.770,-0.350,-0.120
2024-12-15,-0.820,-0.463,-0.140
2024-12-16,-0.410,-0.159,0.050
2024-12-17,-0.850,-0.149,0.170
2024-12-18,-0.610,-0.319,-0.160
2024-12-19,-0.150,0.512,1.460
2024-12-20,0.470,0.783,1.170
2024-12-21,0.100,0.386,0.820
2024-12-22,0.090,0.224,0.360
2024-12-23,-0.200,0.082,0.320
2024-12-24,-0.200,-0.107,0.140
2024-12-25,-0.490,-0.175,0.030
2024-12-26,-0.210,-0.158,-0.070
2024-12-27,-0.720,-0.480,-0.260
2024-12-28,-0.260,-0.255,-0.250
2024-12-29,-0.230,-0.230,-0.230
2024-12-30,-0.370,-0.325,-0.280
2024-12-31,-0.520,-0.460,-0.400
2025-01-01,-0.730,-0.638,-0.520
2025-01-02,-0.500,-0.455,-0.410
2025-01-03,-0.400,-0.360,-0.330
2025-01-04,-0.390,-0.390,-0.390
2025-01-05,-0.380,-0.090,0.200
2025-01-06,0.230,1.056,2.300
2025-01-07,1.250,1.793,2.300
2025-01-08,1.020,1.682,2.300
2025-01-09,1.300,1.320,1.340
2025-01-10,0.210,0.802,1.330
2025-01-11,0.090,0.315,0.840
2025-01-12,-0.210,0.143,0.390
2025-01-13,-0.220,-0.095,0.110
2025-01-14,-0.220,-0.192,-0.150
2025-01-15,-0.350,-0.234,-0.160
2025-01-16,-0.590,-0.301,-0.160
2025-01-17,-0.680,-0.415,-0.210
2025-01-18,-0.510,-0.490,-0.470
2025-01-19,-0.440,-0.257,-0.150
2025-01-20,-0.400,-0.310,-0.150
2025-01-21,-0.500,-0.350,-0.190
2025-01-22,-0.420,-0.415,-0.410
2025-01-23,-0.300,-0.290,-0.280
2025-01-24,-0.920,-0.621,-0.180
2025-01-25,-0.520,-0.413,-0.300
2025-01-26,-0.700,-0.512,-0.180
2025-01-27,-0.700,-0.398,-0.020
2025-01-28,-0.280,0.093,0.330
2025-01-29,0.110,0.212,0.320
2025-01-30,-0.180,0.113,0.300
2025-01-31,-0.380,-0.085,0.120
2025-02-01,-0.580,-0.348,-0.160
2025-02-02,-0.820,-0.640,-0.370
2025-02-03,-0.350,-0.267,-0.150
2025-02-04,-0.730,-0.352,-0.130
2025-02-05,-0.790,-0.736,-0.670
2025-02-06,-0.780,-0.737,-0.710
2025-02-07,-0.730,-0.632,-0.520
2025-02-08,-0.380,-0.375,-0.370
2025-02-09,-0.400,-0.395,-0.390
2025-02-10,-0.440,-0.440,-0.440
2025-02-11,-0.740,-0.650,-0.470
2025-02-12,-0.730,-0.603,-0.420
2025-02-13,-0.350,-0.250,-0.150
2025-02-14,-0.280,-0.198,-0.140
2025-02-15,-0.340,-0.217,-0.150
2025-02-16,-0.350,-0.232,-0.150
2025-02-17,-0.310,-0.196,-0.120
2025-02-18,-0.520,-0.294,-0.150
2025-02-19,-0.760,-0.626,-0.340
2025-02-20,-0.810,-0.723,-0.590
2025-02-21,-0.400,-0.370,-0.320
2025-02-22,-0.180,-0.127,-0.060
2025-02-23,-0.140,-0.026,0.080
2025-02-24,-0.130,0.000,0.140
2025-02-25,-0.200,-0.014,0.160
2025-02-26,-0.500,-0.241,-0.070
2025-02-27,-0.320,-0.230,-0.160
2025-02-28,-0.280,-0.209,-0.150
2025-03-01,-0.330,-0.280,-0.200
2025-03-02,-0.490,-0.455,-0.420
2025-03-03,-0.640,-0.610,-0.580
2025-03-04,-0.830,-0.735,-0.660
2025-03-05,-0.920,-0.783,-0.710
2025-03-06,-0.780,-0.670,-0.560
2025-03-07,-0.620,-0.503,-0.430
2025-03-08,-0.430,-0.420,-0.410
2025-03-09,-0.420,-0.395,-0.370
2025-03-10,-0.450,-0.440,-0.430
2025-03-11,-0.500,-0.485,-0.470
2025-03-12,-0.550,-0.500,-0.430
2025-03-13,-0.580,-0.555,-0.530
2025-03-14,-0.620,-0.588,-0.550
2025-03-15,-0.610,-0.575,-0.540
2025-03-16,-0.600,-0.585,-0.570
2025-03-17,-0.610,-0.595,-0.580
2025-03-18,-0.620,-0.605,-0.590
2025-03-19,-0.610,-0.600,-0.590
2025-03-20,-0.620,-0.610,-0.600
2025-03-21,-0.620,-0.573,-0.500
2025-03-22,-0.630,-0.578,-0.520
2025-03-23,-0.480,-0.430,-0.400
2025-03-24,-0.340,-0.330,-0.320
2025-03-25,-0.420,-0.410,-0.400
2025-03-26,-0.580,-0.540,-0.500
2025-03-27,-0.570,-0.555,-0.540
2025-03-28,-0.610,-0.587,-0.560
2025-03-29,-0.580,-0.570,-0.560
2025-03-30,-0.620,-0.610,-0.600
2025-03-31,-0.600,-0.573,-0.540
2025-04-01,-0.620,-0.615,-0.610
2025-04-02,-0.610,-0.595,-0.580
2025-04-03,-0.600,-0.585,-0.570
2025-04-04,-0.600,-0.537,-0.450
2025-04-05,-0.630,-0.600,-0.570
2025-04-06,-0.560,-0.515,-0.470
2025-04-07,-0.530,-0.495,-0.460
2025-04-08,-0.630,-0.575,-0.520
2025-04-09,-0.570,-0.543,-0.520
2025-04-10,-0.630,-0.595,-0.560
2025-04-11,-0.650,-0.588,-0.520
2025-04-12,-0.600,-0.560,-0.520
2025-04-13,-0.600,-0.595,-0.590
2025-04-14,-0.640,-0.550,-0.470
2025-04-15,-0.470,-0.428,-0.380
2025-04-16,-0.300,-0.248,-0.230
2025-04-17,-0.170,-0.160,-0.150
2025-04-18,-0.120,-0.113,-0.110
2025-04-19,-0.090,-0.085,-0.080
2025-04-20,-0.040,-0.025,-0.010
2025-04-21,0.000,0.020,0.040
2025-04-22,0.030,0.035,0.040
2025-04-23,0.020,0.025,0.030
2025-04-24,0.010,0.045,0.080
2025-04-25,0.000,0.037,0.070
2025-04-26,0.050,0.050,0.050
2025-04-27,-0.010,0.010,0.030
2025-04-28,0.030,0.035,0.040
2025-04-29,-0.010,-0.005,0.000
2025-04-30,-0.050,0.005,0.060
2025-05-01,0.000,0.010,0.020
2025-05-02,-0.030,0.023,0.050
2025-05-03,-0.030,0.010,0.050
2025-05-04,0.020,0.025,0.030
2025-05-05,-0.020,-0.015,-0.010
2025-05-06,0.040,0.045,0.050
2025-05-07,0.000,0.040,0.080
2025-05-08,0.000,0.035,0.070
2025-05-09,-0.020,0.030,0.070
2025-05-10,-0.040,0.010,0.060
2025-05-11,0.000,0.030,0.060
2025-05-12,0.010,0.030,0.050
2025-05-13,-0.020,-0.003,0.010
2025-05-14,-0.020,0.025,0.070
2025-05-15,-0.020,0.025,0.070
2025-05-16,-0.010,0.020,0.040
2025-05-17,-0.070,-0.015,0.040
2025-05-18,0.020,0.025,0.030
2025-05-19,-0.040,0.005,0.050
2025-05-20,0.010,0.020,0.030
2025-05-21,-0.020,0.000,0.020
2025-05-22,0.040,0.050,0.060
2025-05-23,0.000,0.053,0.090
2025-05-24,0.000,0.030,0.060
2025-05-25,-0.010,0.015,0.040
2025-05-26,0.010,0.020,0.030
2025-05-27,0.000,0.030,0.060
2025-05-28,-0.030,0.030,0.070
2025-05-29,-0.030,0.000,0.030
2025-05-30,0.010,0.028,0.040
2025-05-31,-0.030,-0.005,0.020
2025-06-01,-0.040,0.010,0.060
2025-06-02,0.010,0.010,0.010
2025-06-03,0.000,0.020,0.040
2025-06-04,0.020,0.030,0.040
2025-06-05,0.040,0.050,0.060
2025-06-06,-0.010,0.020,0.050
2025-06-07,0.010,0.045,0.080
2025-06-08,0.000,0.035,0.070
2025-06-09,0.040,0.045,0.050
2025-06-10,-0.020,-0.010,0.000
2025-06-11,0.020,0.030,0.040
2025-06-12,0.040,0.047,0.050
2025-06-13,-0.040,-0.027,-0.020
2025-06-14,-0.020,-0.010,0.000
2025-06-15,-0.020,-0.010,0.000
2025-06-16,-0.020,-0.010,0.000
2025-06-17,-0.020,-0.010,0.000
2025-06-18,-0.020,0.000,0.010
2025-06-19,-0.030,-0.010,0.010
2025-06-20,-0.010,0.000,0.010
2025-06-21,-0.010,0.000,0.010
2025-06-22,0.020,0.020,0.020
2025-06-23,0.010,0.010,0.010
2025-06-24,0.000,0.000,0.000
2025-06-25,-0.040,-0.030,-0.020
2025-06-26,-0.030,-0.025,-0.020
2025-06-27,-0.030,-0.023,-0.020
2025-06-28,-0.050,-0.040,-0.030
2025-06-29,-0.070,-0.055,-0.040
2025-06-30,-0.090,-0.070,-0.050
2025-07-01,-0.100,-0.077,-0.060
2025-07-02,-0.070,-0.065,-0.060
2025-07-03,-0.080,-0.070,-0.060
2025-07-04,-0.070,-0.070,-0.070
2025-07-05,-0.070,-0.060,-0.050
2025-07-06,-0.060,-0.060,-0.060
2025-07-07,-0.050,-0.037,-0.030
2025-07-08,-0.070,-0.045,-0.020
2025-07-09,-0.060,-0.045,-0.030
2025-07-10,-0.090,-0.065,-0.040
2025-07-11,-0.110,-0.073,-0.050
2025-07-12,-0.110,-0.085,-0.060
2025-07-13,-0.110,-0.090,-0.070
2025-07-14,-0.090,-0.090,-0.090
2025-07-15,-0.090,-0.087,-0.080
2025-07-16,-0.110,-0.090,-0.070
2025-07-17,-0.080,-0.080,-0.080
2025-07-18,-0.100,-0.080,-0.070
2025-07-19,-0.070,-0.050,-0.030
2025-07-20,-0.020,-0.010,0.000
2025-07-21,0.010,0.015,0.020
2025-07-22,0.040,0.045,0.050
2025-07-23,-0.030,0.010,0.050
2025-07-24,0.000,0.005,0.010
2025-07-25,0.020,0.027,0.030
2025-07-26,0.040,0.040,0.040
2025-07-27,-0.040,0.010,0.060
2025-07-28,-0.020,-0.015,-0.010
2025-07-29,-0.010,-0.005,0.000
2025-07-30,0.010,0.010,0.010
2025-07-31,0.010,0.015,0.020
2025-08-01,0.030,0.030,0.030
2025-08-02,0.040,0.040,0.040
2025-08-03,0.030,0.030,0.030
2025-08-04,0.030,0.050,0.070
2025-08-05,0.000,0.000,0.000
2025-08-06,0.030,0.030,0.030
2025-08-07,-0.050,0.000,0.050
2025-08-08,-0.010,-0.007,0.000
2025-08-09,0.020,0.025,0.030
2025-08-10,0.010,0.020,0.030
2025-08-11,0.000,0.020,0.040
2025-08-12,0.000,0.020,0.040
2025-08-13,0.030,0.035,0.040
2025-08-14,-0.020,-0.020,-0.020
2025-08-15,-0.060,-0.023,0.000
2025-08-16,-0.030,-0.020,-0.010
2025-08-17,-0.020,-0.015,-0.010
2025-08-18,-0.020,-0.010,0.000
2025-08-19,-0.010,0.000,0.010
2025-08-20,-0.020,-0.005,0.010
2025-08-21,-0.020,-0.005,0.010
2025-08-22,-0.020,-0.010,0.000
2025-08-23,-0.040,-0.025,-0.010
2025-08-24,-0.040,-0.035,-0.030
2025-08-25,-0.040,-0.040,-0.040
2025-08-26,-0.070,-0.060,-0.050
2025-08-27,-0.060,-0.060,-0.060
2025-08-28,-0.060,-0.060,-0.060
2025-08-29,-0.060,-0.057,-0.050
2025-08-30,-0.050,-0.050,-0.050
2025-08-31,-0.030,-0.030,-0.030
2025-09-01,-0.020,-0.015,-0.010
2025-09-02,0.000,0.005,0.010
2025-09-03,0.030,0.035,0.040
2025-09-04,0.050,0.055,0.060
2025-09-05,-0.030,0.033,0.070
2025-09-06,0.000,0.000,0.000
2025-09-07,0.020,0.025,0.030
2025-09-08,-0.050,0.000,0.050
2025-09-09,-0.050,-0.035,-0.020
2025-09-10,-0.030,-0.025,-0.020
2025-09-11,-0.010,-0.010,-0.010
2025-09-12,-0.020,-0.007,0.000
2025-09-13,0.010,0.010,0.010
2025-09-14,0.000,0.005,0.010
2025-09-15,0.040,0.045,0.050
2025-09-16,0.000,0.000,0.000
2025-09-17,0.010,0.030,0.050
2025-09-18,-0.020,0.020,0.060
2025-09-19,-0.010,-0.010,-0.010
2025-09-20,0.020,0.025,0.030
2025-09-21,0.000,0.015,0.030
2025-09-22,0.010,0.030,0.050
2025-09-23,-0.030,0.015,0.060
2025-09-24,-0.030,-0.015,0.000
2025-09-25,-0.030,-0.005,0.020
2025-09-26,0.010,0.017,0.020
2025-09-27,0.010,0.015,0.020
2025-09-28,0.020,0.020,0.020
2025-09-29,0.030,0.040,0.050
2025-09-30,0.040,0.053,0.060
2025-10-01,0.070,0.080,0.090
2025-10-02,0.100,0.100,0.100
2025-10-03,0.110,0.145,0.180
2025-10-04,0.150,0.190,0.240
2025-10-05,0.170,0.175,0.180
2025-10-06,0.150,0.160,0.170
2025-10-07,0.180,0.185,0.190
2025-10-08,0.170,0.180,0.190
2025-10-09,0.180,0.185,0.190
2025-10-10,0.190,0.190,0.190
2025-10-11,0.190,0.200,0.210
2025-10-12,0.210,0.210,0.210
2025-10-13,0.210,0.215,0.220
2025-10-14,0.220,0.220,0.220
2025-10-15,-2.110,-0.202,0.250
2025-10-16,-2.110,-0.228,0.250
2025-10-17,-2.110,-0.053,0.260
2025-10-18,0.000,0.015,0.030
2025-10-19,0.000,0.010,0.020
2025-10-20,0.000,0.020,0.040
2025-10-21,0.000,0.025,0.050
2025-10-22,0.020,0.023,0.030
2025-10-23,0.030,0.030,0.030
2025-10-24,-2.110,-0.212,0.050
2025-10-25,0.000,0.025,0.040
2025-10-26,0.000,0.025,0.050
2025-10-27,0.000,0.000,0.000
2025-10-28,-0.020,0.000,0.020
2025-10-29,0.010,0.020,0.030
2025-10-30,0.000,0.013,0.020
2025-10-31,0.010,0.027,0.040
2025-11-01,-0.010,0.019,0.080
2025-11-02,-0.010,0.025,0.060
2025-11-03,-0.240,-0.100,0.030
2025-11-04,-0.240,-0.200,-0.150
2025-11-05,-0.400,-0.375,-0.350
2025-11-06,-0.580,-0.420,-0.330
2025-11-07,-0.630,-0.593,-0.550
2025-11-08,-0.610,-0.585,-0.560
2025-11-09,-0.630,-0.605,-0.580
2025-11-10,-0.620,-0.585,-0.550
2025-11-11,-0.620,-0.580,-0.540
2025-11-12,-0.610,-0.569,-0.540
2025-11-13,-0.530,-0.513,-0.480
2025-11-14,-0.630,-0.499,-0.380
2025-11-15,-0.580,-0.096,0.320
2025-11-16,-0.200,0.106,0.390
2025-11-17,-0.230,-0.070,0.120
2025-11-18,-0.960,-0.484,-0.150
2025-11-19,-0.630,-0.513,-0.380
2025-11-20,-0.500,-0.500,-0.500
2025-11-21,-0.630,-0.570,-0.530
2025-11-22,-0.580,-0.580,-0.580
2025-11-23,-0.580,-0.575,-0.570
2025-11-24,-0.520,-0.475,-0.430
2025-11-25,-0.750,-0.658,-0.540
2025-11-26,-0.610,-0.610,-0.610
2025-11-27,-0.630,-0.625,-0.620
2025-11-28,-0.640,-0.557,-0.500
2025-11-29,-0.610,-0.498,-0.430
2025-11-30,-0.330,-0.280,-0.230
2025-12-01,-0.580,-0.274,-0.140
2025-12-02,-0.310,-0.238,-0.140
2025-12-03,-0.290,-0.186,-0.120
2025-12-04,-0.420,-0.370,-0.320
2025-12-05,-0.610,-0.116,0.120
2025-12-06,-0.290,0.088,0.360
2025-12-07,-0.190,0.055,0.320
2025-12-08,-0.440,-0.133,0.140
2025-12-09,-0.500,-0.198,0.110
2025-12-10,-0.390,0.009,0.240
2025-12-11,-0.210,-0.022,0.310
2025-12-12,-0.200,-0.043,0.160
2025-12-13,-0.410,-0.109,0.110
2025-12-14,-0.240,-0.195,-0.150
2025-12-15,-0.450,-0.320,-0.260
2025-12-16,-0.550,-0.126,0.360
2025-12-17,-0.500,0.306,0.990
2025-12-18,-0.190,0.230,0.640
2025-12-19,0.000,0.541,1.420
2025-12-20,0.190,0.463,0.910
2025-12-21,0.010,0.219,0.410
2025-12-22,-0.200,0.095,0.330
2025-12-23,-0.180,0.020,0.260
2025-12-24,-0.450,-0.097,0.230
2025-12-25,-0.520,-0.277,-0.150
2025-12-26,-0.570,-0.277,0.020
2025-12-27,-0.590,-0.378,-0.150
2025-12-28,-0.500,-0.480,-0.460
2025-12-29,-0.400,-0.395,-0.390
2025-12-30,-0.440,-0.350,-0.260
2025-12-31,-0.530,-0.485,-0.440
2026-01-01,-0.520,-0.515,-0.510
2026-01-02,-0.520,-0.470,-0.410
2026-01-03,-0.640,-0.610,-0.580
2026-01-04,-0.670,-0.665,-0.660
2026-01-05,-0.670,-0.670,-0.670
2026-01-06,-0.720,-0.715,-0.710
2026-01-07,-0.750,-0.735,-0.720
2026-01-08,-0.740,-0.650,-0.580
2026-01-09,-0.790,-0.157,1.360
2026-01-10,0.300,0.889,1.490
2026-01-11,-0.220,0.056,0.400
2026-01-12,-0.210,0.210,0.480
2026-01-13,0.110,0.248,0.530
2026-01-14,-0.210,0.205,0.400
2026-01-15,-0.320,0.076,0.300
2026-01-16,-0.100,0.793,1.760
2026-01-17,0.470,0.813,1.350
2026-01-18,0.070,0.431,0.860
2026-01-19,0.080,0.238,0.510
2026-01-20,-0.210,0.091,0.330
2026-01-21,-0.280,-0.035,0.180
2026-01-22,-0.550,-0.056,0.340
2026-01-23,-0.320,0.055,0.370
2026-01-24,-0.280,0.073,0.360
2026-01-25,-0.330,0.019,0.320
2026-01-26,-0.330,-0.002,0.310
2026-01-27,-0.520,-0.056,0.410
2026-01-28,0.080,0.446,1.110
2026-01-29,0.120,0.360,0.970
2026-01-30,-0.200,0.229,0.640
2026-01-31,-0.200,0.161,0.510
2026-02-01,-0.230,0.119,0.380
2026-02-02,-0.210,0.084,0.320
2026-02-03,-0.210,-0.060,0.110
2026-02-04,-0.370,-0.212,-0.140
2026-02-05,-0.540,-0.193,0.110
2026-02-06,-0.600,0.467,1.520
2026-02-07,0.230,1.168,1.640
